name,dtype,ftype,dim,length,voc_size
_c0,int32,Label,1,1,
_c1,float64,Numerical,1,1,
_c2,float64,Numerical,1,1,
_c3,float64,Numerical,1,1,
_c4,float64,Numerical,1,1,
_c5,float64,Numerical,1,1,
_c6,float64,Numerical,1,1,
_c7,float64,Numerical,1,1,
_c8,float64,Numerical,1,1,
_c9,float64,Numerical,1,1,
_c10,float64,Numerical,1,1,
_c11,float64,Numerical,1,1,
_c12,float64,Numerical,1,1,
_c13,float64,Numerical,1,1,
_c14,int32,Categorical,1,1,227605431
_c15,int32,Categorical,1,1,39060
_c16,int32,Categorical,1,1,17295
_c17,int32,Categorical,1,1,7424
_c18,int32,Categorical,1,1,20265
_c19,int32,Categorical,1,1,3
_c20,int32,Categorical,1,1,7122
_c21,int32,Categorical,1,1,1543
_c22,int32,Categorical,1,1,63
_c23,int32,Categorical,1,1,130229466
_c24,int32,Categorical,1,1,3067955
_c25,int32,Categorical,1,1,405282
_c26,int32,Categorical,1,1,10
_c27,int32,Categorical,1,1,2208
_c28,int32,Categorical,1,1,11938
_c29,int32,Categorical,1,1,154
_c30,int32,Categorical,1,1,3
_c31,int32,Categorical,1,1,976
_c32,int32,Categorical,1,1,14
_c33,int32,Categorical,1,1,292775613
_c34,int32,Categorical,1,1,40790947
_c35,int32,Categorical,1,1,187188509
_c36,int32,Categorical,1,1,590151
_c37,int32,Categorical,1,1,12973
_c38,int32,Categorical,1,1,108
_c39,int32,Categorical,1,1,36
