name,dtype,ftype,dim,length,voc_size
f_c0,int32,Label,1,1,
f_c1,float64,Numerical,1,1,
f_c2,float64,Numerical,1,1,
f_c3,float64,Numerical,1,1,
f_c4,float64,Numerical,1,1,
f_c5,float64,Numerical,1,1,
f_c6,float64,Numerical,1,1,
f_c7,float64,Numerical,1,1,
f_c8,float64,Numerical,1,1,
f_c9,float64,Numerical,1,1,
f_c10,float64,Numerical,1,1,
f_c11,float64,Numerical,1,1,
f_c12,float64,Numerical,1,1,
f_c13,float64,Numerical,1,1,
f_c14,int32,Categorical,16,1,7912888
f_c15,int32,Categorical,16,1,33822
f_c16,int32,Categorical,16,1,17138
f_c17,int32,Categorical,16,1,7338
f_c18,int32,Categorical,16,1,20045
f_c19,int32,Categorical,16,1,3
f_c20,int32,Categorical,16,1,7104
f_c21,int32,Categorical,16,1,1381
f_c22,int32,Categorical,16,1,62
f_c23,int32,Categorical,16,1,5554113
f_c24,int32,Categorical,16,1,582468
f_c25,int32,Categorical,16,1,245827
f_c26,int32,Categorical,16,1,10
f_c27,int32,Categorical,16,1,2208
f_c28,int32,Categorical,16,1,10666
f_c29,int32,Categorical,16,1,103
f_c30,int32,Categorical,16,1,3
f_c31,int32,Categorical,16,1,967
f_c32,int32,Categorical,16,1,14
f_c33,int32,Categorical,16,1,8165895
f_c34,int32,Categorical,16,1,2675939
f_c35,int32,Categorical,16,1,7156452
f_c36,int32,Categorical,16,1,302515
f_c37,int32,Categorical,16,1,12021
f_c38,int32,Categorical,16,1,96
f_c39,int32,Categorical,16,1,34
