name,dtype,ftype,dim,length,voc_size
feature_0,int32,Label,1,1,
feature_1,float64,Numerical,1,1,
feature_2,float64,Numerical,1,1,
feature_3,float64,Numerical,1,1,
feature_4,float64,Numerical,1,1,
feature_5,float64,Numerical,1,1,
feature_6,float64,Numerical,1,1,
feature_7,float64,Numerical,1,1,
feature_8,float64,Numerical,1,1,
feature_9,float64,Numerical,1,1,
feature_10,float64,Numerical,1,1,
feature_11,float64,Numerical,1,1,
feature_12,float64,Numerical,1,1,
feature_13,float64,Numerical,1,1,
feature_14,int32,Categorical,16,1,7912888
feature_15,int32,Categorical,16,1,33822
feature_16,int32,Categorical,16,1,17138
feature_17,int32,Categorical,16,1,7338
feature_18,int32,Categorical,16,1,20045
feature_19,int32,Categorical,16,1,3
feature_20,int32,Categorical,16,1,7104
feature_21,int32,Categorical,16,1,1381
feature_22,int32,Categorical,16,1,62
feature_23,int32,Categorical,16,1,5554113
feature_24,int32,Categorical,16,1,582468
feature_25,int32,Categorical,16,1,245827
feature_26,int32,Categorical,16,1,10
feature_27,int32,Categorical,16,1,2208
feature_28,int32,Categorical,16,1,10666
feature_29,int32,Categorical,16,1,103
feature_30,int32,Categorical,16,1,3
feature_31,int32,Categorical,16,1,967
feature_32,int32,Categorical,16,1,14
feature_33,int32,Categorical,16,1,8165895
feature_34,int32,Categorical,16,1,2675939
feature_35,int32,Categorical,16,1,7156452
feature_36,int32,Categorical,16,1,302515
feature_37,int32,Categorical,16,1,12021
feature_38,int32,Categorical,16,1,96
feature_39,int32,Categorical,16,1,34
